G_tag,I_tag,M_tag,cluster_id,estimate,formula,g,molType,mz_L,mz_R,q,tot_estimate_tmp,tot_intensity_tmp
G75,I762,M72,0,0.00738652586941,C63H96N17O13S1,2,z11,1335.68,1335.75,1,573.194981649,576.9
G75,I763,M72,0,0.0148441705705,C63H96N17O13S1,2,z11,1335.68,1335.75,1,573.194981649,576.9
G78,I760,M72,0,0.00067749674763,C63H96N17O13S1,2,z11,1334.67,1334.75,1,1677.27820671,2000.0
G75,I761,M72,0,0.000110815351802,C63H96N17O13S1,2,z11,1335.68,1335.75,1,573.194981649,576.9
G74,I766,M72,0,0.00465559909518,C63H96N17O13S1,2,z11,1336.68,1336.75,1,155.898777649,170.3
G79,I767,M72,0,1.20225627684e-05,C63H96N17O13S1,2,z11,1337.68,1337.75,1,33.0530183833,224.0
G74,I764,M72,0,0.000169641260814,C63H96N17O13S1,2,z11,1336.68,1336.75,1,155.898777649,170.3
G74,I765,M72,0,0.00302366382771,C63H96N17O13S1,2,z11,1336.68,1336.75,1,155.898777649,170.3
G85,I775,M72,0,4.98449638146e-05,C63H96N17O13S1,2,z11,1339.68,1339.76,1,4.98449638146e-05,0.0
G88,I774,M72,0,8.73784023335e-06,C63H96N17O13S1,2,z11,1339.68,1339.76,1,8.73784023335e-06,0.0
G79,I768,M72,0,0.000956114494645,C63H96N17O13S1,2,z11,1337.68,1337.75,1,33.0530183833,224.0
G79,I769,M72,0,0.00118452086808,C63H96N17O13S1,2,z11,1337.68,1337.75,1,33.0530183833,224.0
G87,I771,M72,0,0.000100106135357,C63H96N17O13S1,2,z11,1338.68,1338.76,1,0.000100106135357,0.0
G86,I776,M72,0,2.07077910393e-05,C63H96N17O13S1,2,z11,1339.68,1339.76,1,2.07077910393e-05,0.0
G78,I759,M72,0,0.0464747129593,C63H96N17O13S1,2,z11,1334.67,1334.75,1,1677.27820671,2000.0
G77,I758,M72,0,0.0609839358207,C63H96N17O13S1,2,z11,1333.67,1333.75,1,3702.70797796,3397.0
G80,I773,M72,0,7.1834071693e-05,C63H96N17O13S1,2,z11,1338.68,1338.76,1,7.1834071693e-05,0.0
G79,I770,M72,0,3.48963354257e-05,C63H96N17O13S1,2,z11,1337.68,1337.75,1,33.0530183833,224.0
G81,I772,M72,0,0.000300914625765,C63H96N17O13S1,2,z11,1338.68,1338.76,1,0.000300914625765,0.0
G78,I744,M71,0,967.391047813,C63H96N17O13S1,1,z11,1334.67,1334.75,1,1677.27820671,2000.0
G75,I745,M71,0,11.0554804172,C63H96N17O13S1,1,z11,1335.68,1335.75,1,573.194981649,576.9
G84,I755,M71,0,0.569442959365,C63H96N17O13S1,1,z11,1338.68,1338.76,1,0.569442959365,0.0
G75,I747,M71,0,303.404280186,C63H96N17O13S1,1,z11,1335.68,1335.75,1,573.194981649,576.9
G77,I740,M71,0,3028.74593451,C63H96N17O13S1,1,z11,1333.67,1333.75,1,3702.70797796,3397.0
G77,I741,M71,0,44.1523010981,C63H96N17O13S1,1,z11,1333.67,1333.75,1,3702.70797796,3397.0
G78,I742,M71,0,7.22180998828,C63H96N17O13S1,1,z11,1334.67,1334.75,1,1677.27820671,2000.0
G78,I743,M71,0,481.378125277,C63H96N17O13S1,1,z11,1334.67,1334.75,1,1677.27820671,2000.0
G74,I750,M71,0,77.1949418316,C63H96N17O13S1,1,z11,1336.68,1336.75,1,155.898777649,170.3
G74,I748,M71,0,0.783507541811,C63H96N17O13S1,1,z11,1336.68,1336.75,1,155.898777649,170.3
G75,I746,M71,0,197.051448893,C63H96N17O13S1,1,z11,1335.68,1335.75,1,573.194981649,576.9
G74,I749,M71,0,62.309753072,C63H96N17O13S1,1,z11,1336.68,1336.75,1,155.898777649,170.3
G74,I751,M71,0,2.27418583828,C63H96N17O13S1,1,z11,1336.68,1336.75,1,155.898777649,170.3
G79,I754,M71,0,4.68140928143,C63H96N17O13S1,1,z11,1337.68,1337.75,1,33.0530183833,224.0
G73,I739,M71,0,3974.30852019,C63H96N17O13S1,1,z11,1332.67,1332.76,1,5303.40593294,5447.0
G79,I753,M71,0,19.6105342322,C63H96N17O13S1,1,z11,1337.68,1337.75,1,33.0530183833,224.0
G83,I756,M71,0,3.24838437715,C63H96N17O13S1,1,z11,1338.68,1338.76,1,3.24838437715,0.0
G82,I757,M71,0,1.34952179216,C63H96N17O13S1,1,z11,1338.68,1338.76,1,1.34952179216,0.0
G79,I752,M71,0,6.52389291242,C63H96N17O13S1,1,z11,1337.68,1337.75,1,33.0530183833,224.0
G78,I726,M70,0,4.78174325753,C63H96N17O13S1,0,z11,1334.67,1334.75,1,1677.27820671,2000.0
G76,I720,M70,0,1718.97757968,C63H96N17O13S1,0,z11,1331.66,1331.76,1,1718.97757968,1690.0
G78,I727,M70,0,85.2291715577,C63H96N17O13S1,0,z11,1334.67,1334.75,1,1677.27820671,2000.0
G73,I721,M70,0,1310.00055218,C63H96N17O13S1,0,z11,1332.67,1332.76,1,5303.40593294,5447.0
G77,I724,M70,0,208.20683661,C63H96N17O13S1,0,z11,1333.67,1333.75,1,3702.70797796,3397.0
G73,I722,M70,0,19.0968605717,C63H96N17O13S1,0,z11,1332.67,1332.76,1,5303.40593294,5447.0
G75,I731,M70,0,33.3885438434,C63H96N17O13S1,0,z11,1335.68,1335.75,1,573.194981649,576.9
G75,I730,M70,0,26.9503658264,C63H96N17O13S1,0,z11,1335.68,1335.75,1,573.194981649,576.9
G74,I733,M70,0,2.82173001712,C63H96N17O13S1,0,z11,1336.68,1336.75,1,155.898777649,170.3
G75,I732,M70,0,0.983636385592,C63H96N17O13S1,0,z11,1335.68,1335.75,1,573.194981649,576.9
G74,I735,M70,0,2.02481451936,C63H96N17O13S1,0,z11,1336.68,1336.75,1,155.898777649,170.3
G74,I734,M70,0,8.48199592445,C63H96N17O13S1,0,z11,1336.68,1336.75,1,155.898777649,170.3
G79,I737,M70,0,1.40499910516,C63H96N17O13S1,0,z11,1337.68,1337.75,1,33.0530183833,224.0
G79,I736,M70,0,0.246296852668,C63H96N17O13S1,0,z11,1337.68,1337.75,1,33.0530183833,224.0
G77,I725,M70,0,418.418326994,C63H96N17O13S1,0,z11,1333.67,1333.75,1,3702.70797796,3397.0
G79,I738,M70,0,0.583698445209,C63H96N17O13S1,0,z11,1337.68,1337.75,1,33.0530183833,224.0
G75,I729,M70,0,0.338884586097,C63H96N17O13S1,0,z11,1335.68,1335.75,1,573.194981649,576.9
G78,I728,M70,0,131.229156612,C63H96N17O13S1,0,z11,1334.67,1334.75,1,1677.27820671,2000.0
G77,I723,M70,0,3.12359480688,C63H96N17O13S1,0,z11,1333.67,1333.75,1,3702.70797796,3397.0
G129,I498,M51,1,0.0414056261196,C22H33N4O4S1,2,z4,456.18,456.27,1,0.0414056261196,0.0
G130,I499,M51,1,0.00500132322057,C22H33N4O4S1,2,z4,456.18,456.27,1,0.00500132322057,0.0
G120,I491,M51,1,22.1308869941,C22H33N4O4S1,2,z4,452.21,452.27,1,80.5682619167,56.61
G112,I492,M51,1,0.0778634058648,C22H33N4O4S1,2,z4,453.18,453.27,1,5.33432079232,73.54
G116,I492,M51,1,0.42091362895,C22H33N4O4S1,2,z4,453.18,453.27,1,19.5839008832,87.79
G116,I493,M51,1,5.42809105504,C22H33N4O4S1,2,z4,453.18,453.27,1,19.5839008832,87.79
G131,I494,M51,1,1.11037164839,C22H33N4O4S1,2,z4,454.18,454.27,1,1.11037164839,0.0
G132,I495,M51,1,0.818449451309,C22H33N4O4S1,2,z4,454.18,454.27,1,0.818449451309,0.0
G113,I496,M51,1,0.258625084328,C22H33N4O4S1,2,z4,455.18,455.27,1,0.817137492448,360.0
G113,I497,M51,1,0.101585229315,C22H33N4O4S1,2,z4,455.18,455.27,1,0.817137492448,360.0
G113,I489,M50,1,0.407683680968,C22H33N4O4S1,1,z4,455.18,455.27,1,0.817137492448,360.0
G123,I488,M50,1,1.00021770229,C22H33N4O4S1,1,z4,454.18,454.27,1,1.00021770229,0.0
G120,I483,M50,1,4.91100549834,C22H33N4O4S1,1,z4,452.21,452.27,1,80.5682619167,56.61
G118,I482,M50,1,71.2974162096,C22H33N4O4S1,1,z4,451.18,451.19,1,71.2974162133,71.55
G117,I482,M50,1,146.605374266,C22H33N4O4S1,1,z4,451.21,451.27,1,178.972108212,179.3
G126,I487,M50,1,2.54644685398,C22H33N4O4S1,1,z4,454.18,454.27,1,2.54644685398,0.0
G116,I486,M50,1,8.05853011454,C22H33N4O4S1,1,z4,453.18,453.27,1,19.5839008832,87.79
G112,I485,M50,1,5.25645738562,C22H33N4O4S1,1,z4,453.18,453.27,1,5.33432079232,73.54
G116,I485,M50,1,5.67636608019,C22H33N4O4S1,1,z4,453.18,453.27,1,19.5839008832,87.79
G120,I484,M50,1,53.4454939905,C22H33N4O4S1,1,z4,452.21,452.27,1,80.5682619167,56.61
G113,I490,M50,1,0.0492434978373,C22H33N4O4S1,1,z4,455.18,455.27,1,0.817137492448,360.0
G114,I88,M5,1,0.277203360845,C63H98N18O13S1,0,precursor,451.87,451.96,3,1.07240726397,129.0
G117,I84,M5,1,13.1691544954,C63H98N18O13S1,0,precursor,451.21,451.27,3,178.972108212,179.3
G119,I82,M5,1,262.885243899,C63H98N18O13S1,0,precursor,450.53,450.62,3,301.524011931,228.0
G115,I83,M5,1,106.217799053,C63H98N18O13S1,0,precursor,450.86,450.96,3,106.217799053,122.9
G121,I80,M5,1,634.372647712,C63H98N18O13S1,0,precursor,450.21,450.27,3,652.885819027,595.8
G119,I81,M5,1,38.6387680323,C63H98N18O13S1,0,precursor,450.53,450.62,3,301.524011931,228.0
G122,I86,M5,1,6.48192494103,C63H98N18O13S1,0,precursor,451.53,451.63,3,6.48192494103,0.0
G114,I87,M5,1,0.795203903122,C63H98N18O13S1,0,precursor,451.87,451.96,3,1.07240726397,129.0
G110,I79,M5,1,816.357086807,C63H98N18O13S1,0,precursor,449.86,449.96,3,816.357086807,891.4
G117,I85,M5,1,16.5011318443,C63H98N18O13S1,0,precursor,451.21,451.27,3,178.972108212,179.3
G124,I481,M49,1,7.4113691673e-11,C22H33N4O4S1,0,z4,454.18,454.27,1,7.4113691673e-11,0.0
G125,I480,M49,1,6.13582380586e-10,C22H33N4O4S1,0,z4,454.18,454.27,1,6.13582380586e-10,0.0
G112,I478,M49,1,8.43847409105e-10,C22H33N4O4S1,0,z4,453.18,453.27,1,5.33432079232,73.54
G116,I478,M49,1,2.9886702894e-09,C22H33N4O4S1,0,z4,453.18,453.27,1,19.5839008832,87.79
G116,I479,M49,1,1.50537288473e-09,C22H33N4O4S1,0,z4,453.18,453.27,1,19.5839008832,87.79
G121,I473,M49,1,3.27953556048e-07,C22H33N4O4S1,0,z4,450.21,450.27,1,652.885819027,595.8
G120,I476,M49,1,1.64543938397e-08,C22H33N4O4S1,0,z4,452.21,452.27,1,80.5682619167,56.61
G120,I477,M49,1,1.21284523333e-08,C22H33N4O4S1,0,z4,452.21,452.27,1,80.5682619167,56.61
G118,I474,M49,1,3.69530515823e-09,C22H33N4O4S1,0,z4,451.18,451.19,1,71.2974162133,71.55
G117,I474,M49,1,3.69598025595e-09,C22H33N4O4S1,0,z4,451.21,451.27,1,178.972108212,179.3
G117,I475,M49,1,8.04378859522e-08,C22H33N4O4S1,0,z4,451.21,451.27,1,178.972108212,179.3
G121,I238,M24,1,18.5131709869,C41H66N14O9,0,c7,450.21,450.27,2,652.885819027,595.8
G111,I239,M24,1,9.43030095519,C41H66N14O9,0,c7,450.71,450.81,2,9.43030095519,121.8
G127,I241,M24,1,0.552405920646,C41H66N14O9,0,c7,451.71,451.81,2,0.552405920646,0.0
G117,I240,M24,1,2.69644752266,C41H66N14O9,0,c7,451.21,451.27,2,178.972108212,179.3
G128,I243,M24,1,0.0047374930448,C41H66N14O9,0,c7,452.71,452.81,2,0.0047374930448,0.0
G120,I242,M24,1,0.080875405107,C41H66N14O9,0,c7,452.21,452.27,2,80.5682619167,56.61
G136,I667,M65,2,84.4680609869,C52H77N12O11S1,0,z9,1081.52,1081.6,1,248.884052871,154.5
G137,I666,M65,2,15.32619544,C52H77N12O11S1,0,z9,1080.52,1080.6,1,799.781695404,278.5
G137,I665,M65,2,644.955768568,C52H77N12O11S1,0,z9,1080.52,1080.6,1,799.781695404,278.5
G137,I664,M65,2,139.499731396,C52H77N12O11S1,0,z9,1080.52,1080.6,1,799.781695404,278.5
G135,I663,M65,2,1759.74659469,C52H77N12O11S1,0,z9,1079.51,1079.6,1,1916.79290016,1248.0
G135,I662,M65,2,157.046305462,C52H77N12O11S1,0,z9,1079.51,1079.6,1,1916.79290016,1248.0
G133,I661,M65,2,3032.9540486,C52H77N12O11S1,0,z9,1078.51,1078.61,1,3032.9540486,3616.0
G153,I675,M65,2,1.00429254934,C52H77N12O11S1,0,z9,1084.52,1084.6,1,1.00429254934,0.0
G154,I673,M65,2,7.04740293925,C52H77N12O11S1,0,z9,1083.52,1083.6,1,7.04740293925,0.0
G136,I669,M65,2,93.8230413912,C52H77N12O11S1,0,z9,1081.52,1081.6,1,248.884052871,154.5
G136,I668,M65,2,70.5929504928,C52H77N12O11S1,0,z9,1081.52,1081.6,1,248.884052871,154.5
G152,I674,M65,2,4.0921167514,C52H77N12O11S1,0,z9,1083.52,1083.6,1,4.0921167514,0.0
G134,I672,M65,2,23.9211067984,C52H77N12O11S1,0,z9,1082.52,1082.6,1,60.4781550685,122.9
G134,I670,M65,2,3.72852573226,C52H77N12O11S1,0,z9,1082.52,1082.6,1,60.4781550685,122.9
G134,I671,M65,2,32.8285225379,C52H77N12O11S1,0,z9,1082.52,1082.6,1,60.4781550685,122.9
G138,I689,M66,2,-3.38505054447e-14,C52H77N12O11S1,1,z9,1084.52,1084.6,1,-3.38505054447e-14,0.0
G139,I688,M66,2,-5.82970052076e-14,C52H77N12O11S1,1,z9,1084.52,1084.6,1,-5.82970052076e-14,0.0
G135,I676,M66,2,-2.50889780945e-11,C52H77N12O11S1,1,z9,1079.51,1079.6,1,1916.79290016,1248.0
G137,I677,M66,2,-1.29910682933e-12,C52H77N12O11S1,1,z9,1080.52,1080.6,1,799.781695404,278.5
G136,I681,M66,2,-1.26780220041e-13,C52H77N12O11S1,1,z9,1081.52,1081.6,1,248.884052871,154.5
G136,I680,M66,2,-5.33515539312e-12,C52H77N12O11S1,1,z9,1081.52,1081.6,1,248.884052871,154.5
G134,I683,M66,2,-5.83953782419e-13,C52H77N12O11S1,1,z9,1082.52,1082.6,1,60.4781550685,122.9
G134,I682,M66,2,-6.98730444891e-13,C52H77N12O11S1,1,z9,1082.52,1082.6,1,60.4781550685,122.9
G137,I678,M66,2,-1.45568455897e-11,C52H77N12O11S1,1,z9,1080.52,1080.6,1,799.781695404,278.5
G136,I679,M66,2,-1.15395935747e-12,C52H77N12O11S1,1,z9,1081.52,1081.6,1,248.884052871,154.5
G141,I687,M66,2,-1.97878409908e-13,C52H77N12O11S1,1,z9,1083.52,1083.6,1,-1.97878409908e-13,0.0
G134,I684,M66,2,-7.76116021711e-13,C52H77N12O11S1,1,z9,1082.52,1082.6,1,60.4781550685,122.9
G151,I690,M66,2,-8.30763452637e-15,C52H77N12O11S1,1,z9,1085.52,1085.61,1,-8.30763452637e-15,0.0
G140,I685,M66,2,-3.08428347157e-14,C52H77N12O11S1,1,z9,1083.52,1083.6,1,-3.08428347157e-14,0.0
G142,I686,M66,2,-2.71561675392e-13,C52H77N12O11S1,1,z9,1083.52,1083.6,1,-2.71561675392e-13,0.0
G146,I703,M67,2,-5.82970050442e-14,C52H77N12O11S1,2,z9,1085.52,1085.61,1,-5.82970050442e-14,0.0
G155,I698,M67,2,-5.83953780767e-13,C52H77N12O11S1,2,z9,1083.52,1083.6,1,-5.83953780767e-13,0.0
G149,I699,M67,2,-7.76116019531e-13,C52H77N12O11S1,2,z9,1083.52,1083.6,1,-7.76116019531e-13,0.0
G143,I700,M67,2,-3.08428346293e-14,C52H77N12O11S1,2,z9,1084.52,1084.6,1,-3.08428346293e-14,0.0
G144,I701,M67,2,-2.71561674631e-13,C52H77N12O11S1,2,z9,1084.52,1084.6,1,-2.71561674631e-13,0.0
G145,I702,M67,2,-1.97878409353e-13,C52H77N12O11S1,2,z9,1084.52,1084.6,1,-1.97878409353e-13,0.0
G134,I695,M67,2,-5.33515537816e-12,C52H77N12O11S1,2,z9,1082.52,1082.6,1,60.4781550685,122.9
G136,I692,M67,2,-1.29910682568e-12,C52H77N12O11S1,2,z9,1081.52,1081.6,1,248.884052871,154.5
G148,I705,M67,2,-8.30763450304e-15,C52H77N12O11S1,2,z9,1086.51,1086.61,1,-8.30763450304e-15,0.0
G136,I693,M67,2,-1.45568455489e-11,C52H77N12O11S1,2,z9,1081.52,1081.6,1,248.884052871,154.5
G134,I696,M67,2,-1.26780219696e-13,C52H77N12O11S1,2,z9,1082.52,1082.6,1,60.4781550685,122.9
G150,I697,M67,2,-6.98730442955e-13,C52H77N12O11S1,2,z9,1083.52,1083.6,1,-6.98730442955e-13,0.0
G147,I704,M67,2,-3.38505053498e-14,C52H77N12O11S1,2,z9,1085.52,1085.61,1,-3.38505053498e-14,0.0
G134,I694,M67,2,-1.15395935425e-12,C52H77N12O11S1,2,z9,1082.52,1082.6,1,60.4781550685,122.9
G137,I691,M67,2,-2.50889780241e-11,C52H77N12O11S1,2,z9,1080.52,1080.6,1,799.781695404,278.5
G3,I28,M1,3,24.4296691507,C63H98N18O13S1,1,precursor,1353.7,1353.77,1,201.319499092,428.9
G3,I29,M1,3,22.5896969342,C63H98N18O13S1,1,precursor,1353.7,1353.77,1,201.319499092,428.9
G5,I23,M1,3,318.147580474,C63H98N18O13S1,1,precursor,1351.69,1351.77,1,2417.88735043,2688.0
G1,I19,M1,3,283.69678627,C63H98N18O13S1,1,precursor,1350.69,1350.77,1,5836.78739583,6602.0
G4,I18,M1,3,4657.7437796,C63H98N18O13S1,1,precursor,1349.69,1349.77,1,9985.15578226,9268.0
G1,I20,M1,3,1863.02712994,C63H98N18O13S1,1,precursor,1350.69,1350.77,1,5836.78739583,6602.0
G1,I21,M1,3,67.1508402709,C63H98N18O13S1,1,precursor,1350.69,1350.77,1,5836.78739583,6602.0
G5,I22,M1,3,17.6543177163,C63H98N18O13S1,1,precursor,1351.69,1351.77,1,2417.88735043,2688.0
G3,I30,M1,3,0.572764002623,C63H98N18O13S1,1,precursor,1353.7,1353.77,1,201.319499092,428.9
G5,I24,M1,3,444.079287747,C63H98N18O13S1,1,precursor,1351.69,1351.77,1,2417.88735043,2688.0
G2,I25,M1,3,13.3721780247,C63H98N18O13S1,1,precursor,1352.7,1352.77,1,778.846935119,1116.0
G2,I26,M1,3,83.3194868109,C63H98N18O13S1,1,precursor,1352.7,1352.77,1,778.846935119,1116.0
G2,I27,M1,3,121.155986913,C63H98N18O13S1,1,precursor,1352.7,1352.77,1,778.846935119,1116.0
G8,I33,M1,3,2.03530564301,C63H98N18O13S1,1,precursor,1354.7,1354.78,1,2.03530564301,0.0
G9,I32,M1,3,3.26312330104,C63H98N18O13S1,1,precursor,1354.7,1354.78,1,3.26312330104,0.0
G10,I31,M1,3,2.57548914014,C63H98N18O13S1,1,precursor,1354.7,1354.78,1,2.57548914014,0.0
G0,I17,M1,3,5993.92511124,C63H98N18O13S1,1,precursor,1348.68,1348.78,1,8553.90069756,8822.0
G5,I9,M0,3,45.7938139567,C63H98N18O13S1,0,precursor,1351.69,1351.77,1,2417.88735043,2688.0
G5,I8,M0,3,7.34957758499,C63H98N18O13S1,0,precursor,1351.69,1351.77,1,2417.88735043,2688.0
G4,I2,M0,3,155.924602369,C63H98N18O13S1,0,precursor,1349.69,1349.77,1,9985.15578226,9268.0
G0,I1,M0,3,2559.97558632,C63H98N18O13S1,0,precursor,1348.68,1348.78,1,8553.90069756,8822.0
G6,I0,M0,3,3294.36368274,C63H98N18O13S1,0,precursor,1347.68,1347.78,1,3294.36368274,3262.0
G4,I3,M0,3,1023.95155143,C63H98N18O13S1,0,precursor,1349.69,1349.77,1,9985.15578226,9268.0
G3,I16,M0,3,1.11863876661,C63H98N18O13S1,0,precursor,1353.7,1353.77,1,201.319499092,428.9
G1,I5,M0,3,9.70311474515,C63H98N18O13S1,0,precursor,1350.69,1350.77,1,5836.78739583,6602.0
G5,I10,M0,3,66.5894010727,C63H98N18O13S1,0,precursor,1351.69,1351.77,1,2417.88735043,2688.0
G1,I7,M0,3,244.073566263,C63H98N18O13S1,0,precursor,1350.69,1350.77,1,5836.78739583,6602.0
G2,I12,M0,3,12.4156835134,C63H98N18O13S1,0,precursor,1352.7,1352.77,1,778.846935119,1116.0
G2,I11,M0,3,13.4269636904,C63H98N18O13S1,0,precursor,1352.7,1352.77,1,778.846935119,1116.0
G3,I15,M0,3,1.79346833598,C63H98N18O13S1,0,precursor,1353.7,1353.77,1,201.319499092,428.9
G2,I13,M0,3,0.314800884897,C63H98N18O13S1,0,precursor,1352.7,1352.77,1,778.846935119,1116.0
G3,I14,M0,3,1.41553284886,C63H98N18O13S1,0,precursor,1353.7,1353.77,1,201.319499092,428.9
G4,I4,M0,3,36.9072494815,C63H98N18O13S1,0,precursor,1349.69,1349.77,1,9985.15578226,9268.0
