G_tag,I_tag,M_tag,cluster_id,estimate,formula,g,molType,mz_L,mz_R,q,tot_estimate_tmp,tot_intensity_tmp
G1,I6,M0,3,174.859347658,C63H98N18O13S1,0,precursor,1350.69,1350.77,1,5836.78739583,6602.0
G2,I39,M2,3,12.1073156505,C63H98N18O13S1,2,precursor,1352.7,1352.77,1,778.846935119,1116.0
G5,I38,M2,3,46.0519875319,C63H98N18O13S1,2,precursor,1351.69,1351.77,1,2417.88735043,2688.0
G5,I37,M2,3,1277.66237643,C63H98N18O13S1,2,precursor,1351.69,1351.77,1,2417.88735043,2688.0
G5,I36,M2,3,194.559007921,C63H98N18O13S1,2,precursor,1351.69,1351.77,1,2417.88735043,2688.0
G1,I35,M2,3,3194.27661068,C63H98N18O13S1,2,precursor,1350.69,1350.77,1,5836.78739583,6602.0
G4,I34,M2,3,4110.62859938,C63H98N18O13S1,2,precursor,1349.69,1349.77,1,9985.15578226,9268.0
G7,I50,M2,3,1.39581083003,C63H98N18O13S1,2,precursor,1355.7,1355.78,1,1.39581083003,0.0
G11,I48,M2,3,1.76626819995,C63H98N18O13S1,2,precursor,1355.7,1355.78,1,1.76626819995,0.0
G12,I49,M2,3,2.23784710614,C63H98N18O13S1,2,precursor,1355.7,1355.78,1,2.23784710614,0.0
G13,I46,M2,3,15.4919944019,C63H98N18O13S1,2,precursor,1354.7,1354.78,1,15.4919944019,0.0
G14,I47,M2,3,0.392801052096,C63H98N18O13S1,2,precursor,1354.7,1354.78,1,0.392801052096,0.0
G3,I44,M2,3,83.0886698696,C63H98N18O13S1,2,precursor,1353.7,1353.77,1,201.319499092,428.9
G15,I45,M2,3,16.753845739,C63H98N18O13S1,2,precursor,1354.7,1354.78,1,16.753845739,0.0
G3,I42,M2,3,9.17062799488,C63H98N18O13S1,2,precursor,1353.7,1353.77,1,201.319499092,428.9
G3,I43,M2,3,57.140431189,C63H98N18O13S1,2,precursor,1353.7,1353.77,1,201.319499092,428.9
G2,I40,M2,3,218.185332457,C63H98N18O13S1,2,precursor,1352.7,1352.77,1,778.846935119,1116.0
G2,I41,M2,3,304.549187174,C63H98N18O13S1,2,precursor,1352.7,1352.77,1,778.846935119,1116.0
G252,I252,M25,4,0.0580368572443,C50H75N15O10,-1,c8,1049.55,1049.63,1,0.0580368572443,0.0
G253,I253,M25,4,1.47508238451,C50H75N15O10,-1,c8,1049.55,1049.63,1,1.47508238451,0.0
G240,I249,M25,4,0.537356047546,C50H75N15O10,-1,c8,1048.55,1048.63,1,358.598453736,200.6
G238,I248,M25,4,49.2775705015,C50H75N15O10,-1,c8,1047.54,1047.63,1,1088.30913101,877.0
G240,I250,M25,4,12.90218814,C50H75N15O10,-1,c8,1048.55,1048.63,1,358.598453736,200.6
G240,I251,M25,4,0.359046594373,C50H75N15O10,-1,c8,1048.55,1048.63,1,358.598453736,200.6
G250,I254,M25,4,0.987635594035,C50H75N15O10,-1,c8,1049.55,1049.63,1,0.987635594035,0.0
G251,I255,M25,4,0.241245494261,C50H75N15O10,-1,c8,1050.55,1050.63,1,0.241245494261,0.0
G239,I245,M25,4,15.5682255933,C50H75N15O10,-1,c8,1046.54,1046.63,1,1855.40419638,2029.0
G237,I244,M25,4,283.939014983,C50H75N15O10,-1,c8,1045.53,1045.63,1,283.939014983,230.0
G238,I247,M25,4,8.94693220357,C50H75N15O10,-1,c8,1047.54,1047.63,1,1088.30913101,877.0
G239,I246,M25,4,158.376638287,C50H75N15O10,-1,c8,1046.54,1046.63,1,1855.40419638,2029.0
G238,I258,M26,4,937.891104934,C50H75N15O10,0,c8,1047.54,1047.63,1,1088.30913101,877.0
G240,I259,M26,4,52.9828655347,C50H75N15O10,0,c8,1048.55,1048.63,1,358.598453736,200.6
G259,I263,M26,4,2.12623913958,C50H75N15O10,0,c8,1049.55,1049.63,1,2.12623913958,0.0
G260,I262,M26,4,76.4055079186,C50H75N15O10,0,c8,1049.55,1049.63,1,76.4055079186,0.0
G254,I261,M26,4,3.18217044274,C50H75N15O10,0,c8,1049.55,1049.63,1,3.18217044274,0.0
G240,I260,M26,4,291.816997419,C50H75N15O10,0,c8,1048.55,1048.63,1,358.598453736,200.6
G255,I267,M26,4,1.42863243986,C50H75N15O10,0,c8,1051.55,1051.63,1,1.42863243986,0.0
G256,I266,M26,4,5.8486822841,C50H75N15O10,0,c8,1050.55,1050.63,1,5.8486822841,0.0
G257,I265,M26,4,8.73529494277,C50H75N15O10,0,c8,1050.55,1050.63,1,8.73529494277,0.0
G258,I264,M26,4,0.343688644718,C50H75N15O10,0,c8,1050.55,1050.63,1,0.343688644718,0.0
G239,I256,M26,4,1681.4593325,C50H75N15O10,0,c8,1046.54,1046.63,1,1855.40419638,2029.0
G238,I257,M26,4,92.1935233724,C50H75N15O10,0,c8,1047.54,1047.63,1,1088.30913101,877.0
G240,I270,M27,4,-6.46519399191e-11,C50H75N15O10,1,c8,1048.55,1048.63,1,358.598453736,200.6
G242,I271,M27,4,-3.65228438703e-12,C50H75N15O10,1,c8,1049.55,1049.63,1,-3.65228438703e-12,0.0
G243,I272,M27,4,-2.01159120555e-11,C50H75N15O10,1,c8,1049.55,1049.63,1,-2.01159120555e-11,0.0
G244,I273,M27,4,-2.19357547154e-13,C50H75N15O10,1,c8,1050.55,1050.63,1,-2.19357547154e-13,0.0
G245,I274,M27,4,-5.26688469637e-12,C50H75N15O10,1,c8,1050.55,1050.63,1,-5.26688469637e-12,0.0
G246,I275,M27,4,-1.46568705453e-13,C50H75N15O10,1,c8,1050.55,1050.63,1,-1.46568705453e-13,0.0
G241,I276,M27,4,-2.369159649e-14,C50H75N15O10,1,c8,1051.55,1051.63,1,-2.369159649e-14,0.0
G247,I277,M27,4,-6.02152809472e-13,C50H75N15O10,1,c8,1051.55,1051.63,1,-6.02152809472e-13,0.0
G248,I278,M27,4,-4.03169039185e-13,C50H75N15O10,1,c8,1051.55,1051.63,1,-4.03169039185e-13,0.0
G249,I279,M27,4,-9.84803653455e-14,C50H75N15O10,1,c8,1052.55,1052.65,1,-9.84803653455e-14,0.0
G240,I269,M27,4,-6.35520488764e-12,C50H75N15O10,1,c8,1048.55,1048.63,1,358.598453736,200.6
G238,I268,M27,4,-1.15908560353e-10,C50H75N15O10,1,c8,1047.54,1047.63,1,1088.30913101,877.0
G276,I328,M32,5,38.1954673905,C52H78N16O11,1,c9,1107.57,1107.65,1,66.5302506549,103.4
G276,I329,M32,5,1.05212850155,C52H78N16O11,1,c9,1107.57,1107.65,1,66.5302506549,103.4
G274,I322,M32,5,739.098414344,C52H78N16O11,1,c9,1104.56,1104.65,1,2339.70307803,2363.0
G277,I323,M32,5,43.2259989849,C52H78N16O11,1,c9,1105.57,1105.65,1,1023.12252752,828.1
G278,I326,M32,5,139.214157846,C52H78N16O11,1,c9,1106.57,1106.65,1,300.383793181,761.8
G276,I327,M32,5,1.64981285355,C52H78N16O11,1,c9,1107.57,1107.65,1,66.5302506549,103.4
G277,I324,M32,5,428.916926562,C52H78N16O11,1,c9,1105.57,1105.65,1,1023.12252752,828.1
G278,I325,M32,5,25.879960402,C52H78N16O11,1,c9,1106.57,1106.65,1,300.383793181,761.8
G279,I334,M32,5,0.775569652267,C52H78N16O11,1,c9,1109.57,1109.66,1,0.775569652267,0.0
G280,I331,M32,5,4.60213034653,C52H78N16O11,1,c9,1108.57,1108.65,1,4.60213034653,0.0
G285,I330,M32,5,0.186887592056,C52H78N16O11,1,c9,1108.57,1108.65,1,0.186887592056,0.0
G281,I333,M32,5,0.319738633419,C52H78N16O11,1,c9,1109.57,1109.66,1,0.319738633419,0.0
G282,I332,M32,5,3.02162721742,C52H78N16O11,1,c9,1108.57,1108.65,1,3.02162721742,0.0
G284,I321,M31,5,2.48901015836,C52H78N16O11,0,c9,1108.57,1108.65,1,2.48901015836,0.0
G275,I309,M31,5,2371.96421489,C52H78N16O11,0,c9,1103.56,1103.65,1,2616.11430933,2631.0
G276,I319,M31,5,9.69720877677,C52H78N16O11,0,c9,1107.57,1107.65,1,66.5302506549,103.4
G276,I318,M31,5,14.7694654492,C52H78N16O11,0,c9,1107.57,1107.65,1,66.5302506549,103.4
G276,I317,M31,5,0.599772198074,C52H78N16O11,0,c9,1107.57,1107.65,1,66.5302506549,103.4
G278,I316,M31,5,3.37656137087,C52H78N16O11,0,c9,1106.57,1106.65,1,300.383793181,761.8
G278,I315,M31,5,122.579456352,C52H78N16O11,0,c9,1106.57,1106.65,1,300.383793181,761.8
G278,I314,M31,5,5.29469008991,C52H78N16O11,0,c9,1106.57,1106.65,1,300.383793181,761.8
G277,I313,M31,5,446.775414758,C52H78N16O11,0,c9,1105.57,1105.65,1,1023.12252752,828.1
G277,I312,M31,5,83.0557051199,C52H78N16O11,0,c9,1105.57,1105.65,1,1023.12252752,828.1
G274,I311,M31,5,1376.50897529,C52H78N16O11,0,c9,1104.56,1104.65,1,2339.70307803,2363.0
G274,I310,M31,5,138.723775827,C52H78N16O11,0,c9,1104.56,1104.65,1,2339.70307803,2363.0
G283,I320,M31,5,1.02612667254,C52H78N16O11,0,c9,1108.57,1108.65,1,1.02612667254,0.0
G276,I308,M30,5,0.401055260171,C52H78N16O11,-1,c9,1107.57,1107.65,1,66.5302506549,103.4
G278,I304,M30,5,0.0966415481005,C52H78N16O11,-1,c9,1106.57,1106.65,1,300.383793181,761.8
G278,I305,M30,5,2.3798102183,C52H78N16O11,-1,c9,1106.57,1106.65,1,300.383793181,761.8
G278,I306,M30,5,1.56251535408,C52H78N16O11,-1,c9,1106.57,1106.65,1,300.383793181,761.8
G276,I307,M30,5,0.165340225005,C52H78N16O11,-1,c9,1107.57,1107.65,1,66.5302506549,103.4
G274,I300,M30,5,71.9891116563,C52H78N16O11,-1,c9,1104.56,1104.65,1,2339.70307803,2363.0
G277,I301,M30,5,0.85313565491,C52H78N16O11,-1,c9,1105.57,1105.65,1,1023.12252752,828.1
G277,I302,M30,5,19.751279678,C52H78N16O11,-1,c9,1105.57,1105.65,1,1023.12252752,828.1
G277,I303,M30,5,0.544066762655,C52H78N16O11,-1,c9,1105.57,1105.65,1,1023.12252752,828.1
G273,I296,M30,5,382.195597765,C52H78N16O11,-1,c9,1102.55,1102.65,1,382.195597765,375.3
G275,I297,M30,5,22.3526207071,C52H78N16O11,-1,c9,1103.56,1103.65,1,2616.11430933,2631.0
G275,I298,M30,5,221.79747373,C52H78N16O11,-1,c9,1103.56,1103.65,1,2616.11430933,2631.0
G274,I299,M30,5,13.3828009153,C52H78N16O11,-1,c9,1104.56,1104.65,1,2339.70307803,2363.0
G16,I599,M60,6,259.100582952,C41H58N9O9S1,0,z7,853.36,853.46,1,259.100582952,263.7
G20,I607,M60,6,6.01530835016,C41H58N9O9S1,0,z7,856.37,856.45,1,6.01530835016,0.0
G21,I606,M60,6,6.61688413882,C41H58N9O9S1,0,z7,856.37,856.45,1,6.61688413882,0.0
G17,I601,M60,6,120.533537609,C41H58N9O9S1,0,z7,854.36,854.45,1,129.070819894,106.5
G17,I600,M60,6,8.52380852341,C41H58N9O9S1,0,z7,854.36,854.45,1,129.070819894,106.5
G18,I603,M60,6,34.8793673472,C41H58N9O9S1,0,z7,855.37,855.45,1,47.852799013,91.61
G18,I602,M60,6,11.7908972227,C41H58N9O9S1,0,z7,855.37,855.45,1,47.852799013,91.61
G33,I612,M60,6,0.0962571613965,C41H58N9O9S1,0,z7,858.37,858.45,1,0.0962571613965,0.0
G18,I604,M60,6,1.17582319643,C41H58N9O9S1,0,z7,855.37,855.45,1,47.852799013,91.61
G34,I610,M60,6,0.906637352766,C41H58N9O9S1,0,z7,857.37,857.45,1,0.906637352766,0.0
G35,I611,M60,6,0.293570701719,C41H58N9O9S1,0,z7,858.37,858.45,1,0.293570701719,0.0
G22,I609,M60,6,1.56905560217,C41H58N9O9S1,0,z7,857.37,857.45,1,1.56905560217,0.0
G23,I608,M60,6,0.200617905055,C41H58N9O9S1,0,z7,857.37,857.45,1,0.200617905055,0.0
G19,I605,M60,6,0.381573336923,C41H58N9O9S1,0,z7,856.37,856.45,1,0.381573336923,0.0
G24,I623,M61,6,8.15941088106e-05,C41H58N9O9S1,1,z7,858.37,858.45,1,8.15941088106e-05,0.0
G25,I622,M61,6,1.04325424489e-05,C41H58N9O9S1,1,z7,858.37,858.45,1,1.04325424489e-05,0.0
G26,I621,M61,6,0.000312808369169,C41H58N9O9S1,1,z7,857.37,857.45,1,0.000312808369169,0.0
G27,I620,M61,6,0.000344091543768,C41H58N9O9S1,1,z7,857.37,857.45,1,0.000344091543768,0.0
G28,I626,M61,6,5.00556977707e-06,C41H58N9O9S1,1,z7,859.37,859.46,1,5.00556977707e-06,0.0
G29,I625,M61,6,1.5266278484e-05,C41H58N9O9S1,1,z7,859.37,859.46,1,1.5266278484e-05,0.0
G30,I624,M61,6,4.71470014898e-05,C41H58N9O9S1,1,z7,858.37,858.45,1,4.71470014898e-05,0.0
G31,I616,M61,6,0.000613150833935,C41H58N9O9S1,1,z7,856.37,856.45,1,0.000613150833935,0.0
G32,I617,M61,6,0.00181379862551,C41H58N9O9S1,1,z7,856.37,856.45,1,0.00181379862551,0.0
G18,I614,M61,6,0.000443255522096,C41H58N9O9S1,1,z7,855.37,855.45,1,47.852799013,91.61
G18,I615,M61,6,0.00626799112113,C41H58N9O9S1,1,z7,855.37,855.45,1,47.852799013,91.61
G17,I613,M61,6,0.0134737616239,C41H58N9O9S1,1,z7,854.36,854.45,1,129.070819894,106.5
G36,I618,M61,6,6.11452173513e-05,C41H58N9O9S1,1,z7,856.37,856.45,1,6.11452173513e-05,0.0
G37,I619,M61,6,1.98425959723e-05,C41H58N9O9S1,1,z7,857.37,857.45,1,1.98425959723e-05,0.0
G60,I199,M20,7,132.052410153,C41H66N14O9,-1,c7,898.46,898.56,1,132.052410153,127.5
G58,I205,M20,7,3.64502833689,C41H66N14O9,-1,c7,901.48,901.56,1,358.472272911,143.18
G58,I204,M20,7,0.19685910117,C41H66N14O9,-1,c7,901.48,901.56,1,358.472272911,143.18
G67,I207,M20,7,0.38770945777,C41H66N14O9,-1,c7,902.48,902.56,1,0.38770945777,0.0
G58,I206,M20,7,0.0983631681377,C41H66N14O9,-1,c7,901.48,901.56,1,358.472272911,143.18
G57,I201,M20,7,60.5076256347,C41H66N14O9,-1,c7,899.47,899.56,1,2501.39534397,2498.0
G57,I200,M20,7,6.75767270215,C41H66N14O9,-1,c7,899.47,899.56,1,2501.39534397,2498.0
G59,I203,M20,7,16.0280904536,C41H66N14O9,-1,c7,900.47,900.56,1,1259.13961717,1350.0
G59,I202,M20,7,3.205372818,C41H66N14O9,-1,c7,900.47,900.56,1,1259.13961717,1350.0
G61,I209,M20,7,0.0337920162402,C41H66N14O9,-1,c7,903.48,903.56,1,10.6673956994,76.22
G68,I208,M20,7,0.189165901615,C41H66N14O9,-1,c7,902.48,902.56,1,0.189165901615,0.0
G61,I218,M21,7,7.14667183314,C41H66N14O9,0,c7,903.48,903.56,1,10.6673956994,76.22
G61,I219,M21,7,3.48690648054,C41H66N14O9,0,c7,903.48,903.56,1,10.6673956994,76.22
G59,I212,M21,7,1115.34071493,C41H66N14O9,0,c7,900.47,900.56,1,1259.13961717,1350.0
G58,I213,M21,7,59.0848305968,C41H66N14O9,0,c7,901.48,901.56,1,358.472272911,143.18
G57,I210,M21,7,2434.13004564,C41H66N14O9,0,c7,899.47,899.56,1,2501.39534397,2498.0
G59,I211,M21,7,124.564588741,C41H66N14O9,0,c7,900.47,900.56,1,1259.13961717,1350.0
G62,I216,M21,7,67.1890273095,C41H66N14O9,0,c7,902.48,902.56,1,67.1890273095,0.0
G63,I217,M21,7,1.81313421445,C41H66N14O9,0,c7,902.48,902.56,1,1.81313421445,0.0
G58,I214,M21,7,295.446758618,C41H66N14O9,0,c7,901.48,901.56,1,358.472272911,143.18
G66,I215,M21,7,3.62871569221,C41H66N14O9,0,c7,902.48,902.56,1,3.62871569221,0.0
G72,I220,M21,7,0.622890274687,C41H66N14O9,0,c7,904.48,904.57,1,0.622890274687,0.0
G69,I229,M22,7,2.49628358977e-06,C41H66N14O9,1,c7,904.48,904.57,1,2.49628358977e-06,0.0
G61,I228,M22,7,6.33315379696e-07,C41H66N14O9,1,c7,903.48,903.56,1,10.6673956994,76.22
G61,I227,M22,7,2.34686676821e-05,C41H66N14O9,1,c7,903.48,903.56,1,10.6673956994,76.22
G61,I226,M22,7,1.26748557173e-06,C41H66N14O9,1,c7,903.48,903.56,1,10.6673956994,76.22
G70,I225,M22,7,0.000103197531999,C41H66N14O9,1,c7,902.48,902.56,1,0.000103197531999,0.0
G71,I224,M22,7,2.06379272011e-05,C41H66N14O9,1,c7,902.48,902.56,1,2.06379272011e-05,0.0
G64,I230,M22,7,1.21795258404e-06,C41H66N14O9,1,c7,904.48,904.57,1,1.21795258404e-06,0.0
G65,I231,M22,7,2.17571312525e-07,C41H66N14O9,1,c7,905.48,905.58,1,2.17571312525e-07,0.0
G59,I221,M22,7,0.000850224976066,C41H66N14O9,1,c7,900.47,900.56,1,1259.13961717,1350.0
G58,I222,M22,7,4.35095588547e-05,C41H66N14O9,1,c7,901.48,901.56,1,358.472272911,143.18
G58,I223,M22,7,0.000389580883057,C41H66N14O9,1,c7,901.48,901.56,1,358.472272911,143.18
G159,I560,M56,8,-7.69738700958e-12,C36H50N7O7S1,1,z6,729.31,729.39,1,-7.69738700958e-12,0.0
G160,I561,M56,8,-6.07090333314e-12,C36H50N7O7S1,1,z6,729.31,729.39,1,-6.07090333314e-12,0.0
G161,I562,M56,8,-4.35577039326e-14,C36H50N7O7S1,1,z6,730.31,730.39,1,-4.35577039326e-14,0.0
G169,I563,M56,8,-1.76588356695e-12,C36H50N7O7S1,1,z6,730.31,730.39,1,-1.76588356695e-12,0.0
G162,I564,M56,8,-8.08265367477e-13,C36H50N7O7S1,1,z6,730.31,730.39,1,-8.08265367477e-13,0.0
G163,I565,M56,8,-9.51627856428e-14,C36H50N7O7S1,1,z6,731.31,731.4,1,-9.51627856428e-14,0.0
G164,I566,M56,8,-2.06088039579e-13,C36H50N7O7S1,1,z6,731.31,731.4,1,-2.06088039579e-13,0.0
G172,I558,M56,8,-2.94338215118e-11,C36H50N7O7S1,1,z6,728.31,728.39,1,-2.94338215118e-11,0.0
G158,I553,M56,8,-3.76150867869e-10,C36H50N7O7S1,1,z6,726.31,726.4,1,271.099742953,186.2
G156,I555,M56,8,-2.17646959477e-12,C36H50N7O7S1,1,z6,727.31,727.39,1,94.3210870012,88.27
G156,I554,M56,8,-1.6128692044e-10,C36H50N7O7S1,1,z6,727.31,727.39,1,94.3210870012,88.27
G176,I557,M56,8,-2.73328576074e-11,C36H50N7O7S1,1,z6,728.31,728.39,1,-2.73328576074e-11,0.0
G177,I556,M56,8,-1.05542392392e-13,C36H50N7O7S1,1,z6,728.31,728.39,1,-1.05542392392e-13,0.0
G171,I559,M56,8,-4.30851122426e-13,C36H50N7O7S1,1,z6,729.31,729.39,1,-4.30851122426e-13,0.0
G168,I545,M55,8,0.714555280642,C36H50N7O7S1,0,z6,728.31,728.39,1,0.714555280642,0.0
G170,I548,M55,8,0.0722393089805,C36H50N7O7S1,0,z6,729.31,729.39,1,0.0722393089805,0.0
G165,I549,M55,8,2.92867155749,C36H50N7O7S1,0,z6,729.31,729.39,1,2.92867155749,0.0
G166,I546,M55,8,12.7659143694,C36H50N7O7S1,0,z6,728.31,728.39,1,12.7659143694,0.0
G167,I547,M55,8,10.0684338723,C36H50N7O7S1,0,z6,728.31,728.39,1,10.0684338723,0.0
G156,I544,M55,8,48.8152206088,C36H50N7O7S1,0,z6,727.31,727.39,1,94.3210870012,88.27
G175,I552,M55,8,0.341791605715,C36H50N7O7S1,0,z6,730.31,730.39,1,0.341791605715,0.0
G156,I542,M55,8,0.17503928826,C36H50N7O7S1,0,z6,727.31,727.39,1,94.3210870012,88.27
G156,I543,M55,8,45.3308271044,C36H50N7O7S1,0,z6,727.31,727.39,1,94.3210870012,88.27
G158,I540,M55,8,267.490125243,C36H50N7O7S1,0,z6,726.31,726.4,1,271.099742953,186.2
G158,I541,M55,8,3.6096177105,C36H50N7O7S1,0,z6,726.31,726.4,1,271.099742953,186.2
G173,I551,M55,8,0.157824982836,C36H50N7O7S1,0,z6,730.31,730.39,1,0.157824982836,0.0
G157,I539,M55,8,623.836343842,C36H50N7O7S1,0,z6,725.3,725.4,1,623.836343842,664.5
G174,I550,M55,8,1.34048690239,C36H50N7O7S1,0,z6,729.31,729.39,1,1.34048690239,0.0
G104,I515,M53,9,4.11686637825e-11,C31H42N5O5S1,1,z5,599.25,599.33,1,4.11686637825e-11,0.0
G105,I514,M53,9,3.1016373098e-09,C31H42N5O5S1,1,z5,599.25,599.33,1,3.1016373098e-09,0.0
G89,I517,M53,9,5.42498903889e-10,C31H42N5O5S1,1,z5,600.33,600.34,1,7.68948245256,369.2
G106,I516,M53,9,1.13172919744e-12,C31H42N5O5S1,1,z5,600.25,600.33,1,1.13172919744e-12,0.0
G92,I513,M53,9,8.47026404597e-09,C31H42N5O5S1,1,z5,598.25,598.34,1,107.406943132,48.47
G90,I519,M53,9,6.9300133903e-12,C31H42N5O5S1,1,z5,601.24,601.25,1,6.9300133903e-12,36.45
G89,I518,M53,9,4.87830701992e-10,C31H42N5O5S1,1,z5,600.33,600.34,1,7.68948245256,369.2
G93,I524,M53,9,1.31805394259e-12,C31H42N5O5S1,1,z5,603.25,603.34,1,1.31805394259e-12,0.0
G96,I525,M53,9,2.21071503161e-12,C31H42N5O5S1,1,z5,603.25,603.34,1,2.21071503161e-12,0.0
