G_tag,I_tag,M_tag,cluster_id,estimate,formula,g,molType,mz_L,mz_R,q,tot_estimate_tmp,tot_intensity_tmp
G97,I520,M53,9,1.40186984879e-10,C31H42N5O5S1,1,z5,601.25,601.33,1,1.40186984879e-10,0.0
G101,I521,M53,9,8.4812914379e-11,C31H42N5O5S1,1,z5,601.25,601.33,1,8.4812914379e-11,0.0
G98,I522,M53,9,2.81925785274e-11,C31H42N5O5S1,1,z5,602.25,602.34,1,2.81925785274e-11,0.0
G99,I523,M53,9,9.48908982642e-12,C31H42N5O5S1,1,z5,602.25,602.34,1,9.48908982642e-12,0.0
G107,I511,M52,9,0.0450451431098,C31H42N5O5S1,0,z5,602.25,602.34,1,0.0450451431098,0.0
G108,I510,M52,9,0.32429432165,C31H42N5O5S1,0,z5,601.25,601.33,1,0.32429432165,0.0
G109,I512,M52,9,0.0755522757875,C31H42N5O5S1,0,z5,602.25,602.34,1,0.0755522757875,0.0
G89,I508,M52,9,2.89852315015,C31H42N5O5S1,0,z5,600.33,600.34,1,7.68948245256,369.2
G94,I509,M52,9,0.963495266283,C31H42N5O5S1,0,z5,601.25,601.33,1,0.963495266283,0.0
G92,I502,M52,9,1.40695937532,C31H42N5O5S1,0,z5,598.25,598.34,1,107.406943132,48.47
G95,I503,M52,9,0.0386774031115,C31H42N5O5S1,0,z5,599.25,599.33,1,0.0386774031115,0.0
G91,I500,M52,9,289.475448461,C31H42N5O5S1,0,z5,597.24,597.34,1,289.475448461,304.9
G92,I501,M52,9,105.999983748,C31H42N5O5S1,0,z5,598.25,598.34,1,107.406943132,48.47
G100,I506,M52,9,0.236836623162,C31H42N5O5S1,0,z5,600.25,600.33,1,0.236836623162,0.0
G89,I507,M52,9,4.79095930138,C31H42N5O5S1,0,z5,600.33,600.34,1,7.68948245256,369.2
G102,I504,M52,9,18.5401674187,C31H42N5O5S1,0,z5,599.25,599.33,1,18.5401674187,0.0
G103,I505,M52,9,16.6718546748,C31H42N5O5S1,0,z5,599.25,599.33,1,16.6718546748,0.0
G197,I74,M4,10,2.94874782854,C63H98N18O13S1,1,precursor,677.33,677.41,2,2.94874782854,0.0
G195,I76,M4,10,0.336191673202,C63H98N18O13S1,1,precursor,677.83,677.91,2,0.336191673202,0.0
G196,I75,M4,10,0.074765793181,C63H98N18O13S1,1,precursor,677.33,677.41,2,0.074765793181,0.0
G193,I77,M4,10,0.425952051338,C63H98N18O13S1,1,precursor,677.83,677.91,2,0.425952051338,0.0
G188,I65,M4,10,782.417475883,C63H98N18O13S1,1,precursor,674.81,674.91,2,1089.68072865,1203.0
G189,I66,M4,10,607.998942881,C63H98N18O13S1,1,precursor,675.32,675.41,2,754.044408472,536.4
G190,I67,M4,10,280.222771684,C63H98N18O13S1,1,precursor,675.82,675.91,2,340.435716649,510.3
G198,I73,M4,10,3.18892874349,C63H98N18O13S1,1,precursor,677.33,677.41,2,3.18892874349,0.0
G199,I72,M4,10,15.8151060798,C63H98N18O13S1,1,precursor,676.83,676.91,2,15.8151060798,0.0
G200,I71,M4,10,12.6216539138,C63H98N18O13S1,1,precursor,676.83,676.91,2,12.6216539138,0.0
G191,I70,M4,10,57.9679240168,C63H98N18O13S1,1,precursor,676.32,676.41,2,116.172881187,110.1
G190,I68,M4,10,8.76554010487,C63H98N18O13S1,1,precursor,675.82,675.91,2,340.435716649,510.3
G191,I69,M4,10,43.8339266345,C63H98N18O13S1,1,precursor,676.32,676.41,2,116.172881187,110.1
G201,I78,M4,10,0.265678778813,C63H98N18O13S1,1,precursor,677.83,677.91,2,0.265678778813,0.0
G194,I59,M3,10,1.61158276678,C63H98N18O13S1,0,precursor,676.83,676.91,2,1.61158276678,0.0
G202,I64,M3,10,0.134265571881,C63H98N18O13S1,0,precursor,677.33,677.41,2,0.134265571881,0.0
G191,I58,M3,10,7.99244964784,C63H98N18O13S1,0,precursor,676.32,676.41,2,116.172881187,110.1
G203,I60,M3,10,1.49020300116,C63H98N18O13S1,0,precursor,676.83,676.91,2,1.49020300116,0.0
G204,I61,M3,10,0.037784244656,C63H98N18O13S1,0,precursor,676.83,676.91,2,0.037784244656,0.0
G205,I62,M3,10,0.16990053728,C63H98N18O13S1,0,precursor,677.33,677.41,2,0.16990053728,0.0
G206,I63,M3,10,0.215262566406,C63H98N18O13S1,0,precursor,677.33,677.41,2,0.215262566406,0.0
G192,I51,M3,10,395.408810288,C63H98N18O13S1,0,precursor,674.31,674.41,2,395.408810288,368.7
G189,I53,M3,10,141.615641499,C63H98N18O13S1,0,precursor,675.32,675.41,2,754.044408472,536.4
G188,I52,M3,10,307.263252766,C63H98N18O13S1,0,precursor,674.81,674.91,2,1089.68072865,1203.0
G190,I55,M3,10,22.1522669355,C63H98N18O13S1,0,precursor,675.82,675.91,2,340.435716649,510.3
G189,I54,M3,10,4.42982409165,C63H98N18O13S1,0,precursor,675.32,675.41,2,754.044408472,536.4
G191,I57,M3,10,6.37858088779,C63H98N18O13S1,0,precursor,676.32,676.41,2,116.172881187,110.1
G190,I56,M3,10,29.2951379243,C63H98N18O13S1,0,precursor,675.82,675.91,2,340.435716649,510.3
G221,I780,M73,11,300.348981938,C63H96N17O13S1,0,z11,667.31,667.4,2,301.846158518,322.2
G228,I781,M73,11,2.29194708847,C63H96N17O13S1,0,z11,667.81,667.9,2,2.29194708847,0.0
G223,I782,M73,11,103.751081625,C63H96N17O13S1,0,z11,667.81,667.9,2,103.751081625,0.0
G224,I783,M73,11,0.16243146037,C63H96N17O13S1,0,z11,668.31,668.4,2,0.16243146037,0.0
G225,I784,M73,11,29.3926343009,C63H96N17O13S1,0,z11,668.31,668.4,2,29.3926343009,0.0
G226,I785,M73,11,6.38852984315,C63H96N17O13S1,0,z11,668.81,668.9,2,6.38852984315,0.0
G227,I786,M73,11,1.07125971407,C63H96N17O13S1,0,z11,669.31,669.41,2,1.07125971407,0.0
G222,I777,M73,11,823.926640708,C63H96N17O13S1,0,z11,666.31,666.41,2,823.926640708,1091.0
G221,I779,M73,11,1.49717658135,C63H96N17O13S1,0,z11,667.31,667.4,2,301.846158518,322.2
G220,I778,M73,11,637.052384747,C63H96N17O13S1,0,z11,666.81,666.91,2,637.052384745,307.9
G230,I793,M74,11,-2.96926184964e-13,C63H96N17O13S1,1,z11,668.81,668.9,2,-2.96926184964e-13,0.0
G231,I792,M74,11,-1.89657919613e-10,C63H96N17O13S1,1,z11,668.31,668.4,2,-1.89657919613e-10,0.0
G232,I791,M74,11,-4.18970009616e-12,C63H96N17O13S1,1,z11,668.31,668.4,2,-4.18970009616e-12,0.0
G233,I790,M74,11,-5.49040667141e-10,C63H96N17O13S1,1,z11,667.81,667.9,2,-5.49040667141e-10,0.0
G234,I796,M74,11,-1.95827248788e-12,C63H96N17O13S1,1,z11,669.81,669.91,2,-1.95827248788e-12,0.0
G235,I795,M74,11,-1.16782905822e-11,C63H96N17O13S1,1,z11,669.31,669.41,2,-1.16782905822e-11,0.0
G220,I787,M74,11,-1.50614538319e-09,C63H96N17O13S1,1,z11,666.81,666.91,2,637.052384745,307.9
G221,I788,M74,11,-1.16453754585e-09,C63H96N17O13S1,1,z11,667.31,667.4,2,301.846158518,322.2
G229,I789,M74,11,-2.73685239e-12,C63H96N17O13S1,1,z11,667.81,667.9,2,-2.73685239e-12,0.0
G236,I794,M74,11,-5.37300024842e-11,C63H96N17O13S1,1,z11,668.81,668.9,2,-5.37300024842e-11,0.0
G286,I447,M46,12,4.94356515192,C13H24N3O3S1,0,z3,304.11,304.2,1,73.2250569367,74.03
G292,I449,M46,12,12.1270866774,C13H24N3O3S1,0,z3,305.11,305.2,1,12.1270866774,0.0
G286,I448,M46,12,38.144951176,C13H24N3O3S1,0,z3,304.11,304.2,1,73.2250569367,74.03
G295,I454,M46,12,0.108725687265,C13H24N3O3S1,0,z3,307.11,307.2,1,0.108725687265,0.0
G287,I446,M46,12,261.809479824,C13H24N3O3S1,0,z3,303.1,303.2,1,261.809479824,263.0
G298,I450,M46,12,4.48338649232,C13H24N3O3S1,0,z3,305.11,305.2,1,4.48338649232,0.0
G299,I451,M46,12,1.79012280661,C13H24N3O3S1,0,z3,306.11,306.2,1,1.79012280661,0.0
G300,I452,M46,12,0.326107666288,C13H24N3O3S1,0,z3,306.11,306.2,1,0.326107666288,0.0
G301,I453,M46,12,0.0723031522287,C13H24N3O3S1,0,z3,307.11,307.2,1,0.0723031522287,0.0
G288,I461,M47,12,0.0375378192359,C13H24N3O3S1,1,z3,307.11,307.2,1,0.0375378192359,0.0
G289,I460,M47,12,0.20605865262,C13H24N3O3S1,1,z3,307.11,307.2,1,0.20605865262,0.0
G290,I463,M47,12,0.0125152690868,C13H24N3O3S1,1,z3,308.11,308.2,1,0.0125152690868,0.0
G291,I462,M47,12,0.00832271957738,C13H24N3O3S1,1,z3,308.11,308.2,1,0.00832271957738,0.0
G293,I458,M47,12,1.39593279955,C13H24N3O3S1,1,z3,306.11,306.2,1,1.39593279955,0.0
G294,I459,M47,12,0.516076649252,C13H24N3O3S1,1,z3,306.11,306.2,1,0.516076649252,0.0
G286,I455,M47,12,30.1365406087,C13H24N3O3S1,1,z3,304.11,304.2,1,73.2250569367,74.03
G296,I456,M47,12,0.569047202006,C13H24N3O3S1,1,z3,305.11,305.2,1,0.569047202006,0.0
G297,I457,M47,12,4.39081453775,C13H24N3O3S1,1,z3,305.11,305.2,1,4.39081453775,0.0
G181,I379,M37,13,166.911579257,C58H89N17O12,1,c10,1219.65,1219.73,1,300.854637401,700.4
G181,I378,M37,13,1.15981747875,C58H89N17O12,1,c10,1219.65,1219.73,1,300.854637401,700.4
G185,I384,M37,13,7.48539882817,C58H89N17O12,1,c10,1221.65,1221.74,1,7.48539882817,0.0
G186,I385,M37,13,1.51198811975,C58H89N17O12,1,c10,1222.65,1222.75,1,1.51198811975,0.0
G181,I380,M37,13,6.00845604928,C58H89N17O12,1,c10,1219.65,1219.73,1,300.854637401,700.4
G180,I381,M37,13,9.88325496089,C58H89N17O12,1,c10,1220.65,1220.74,1,16.3915781605,285.3
G178,I381,M37,13,4.51079890531e-06,C58H89N17O12,1,c10,1220.65,1220.74,1,57.5489401786,152.1
G178,I382,M37,13,37.537407729,C58H89N17O12,1,c10,1220.65,1220.74,1,57.5489401786,152.1
G187,I383,M37,13,2.4344684298,C58H89N17O12,1,c10,1221.65,1221.74,1,2.4344684298,0.0
G179,I375,M37,13,638.271083722,C58H89N17O12,1,c10,1217.64,1217.73,1,1849.02440989,1731.0
G183,I377,M37,13,413.2254135,C58H89N17O12,1,c10,1218.65,1218.73,1,918.274067906,922.7
G183,I376,M37,13,39.6622069866,C58H89N17O12,1,c10,1218.65,1218.73,1,918.274067906,922.7
G180,I372,M36,13,6.50832319966,C58H89N17O12,0,c10,1220.65,1220.74,1,16.3915781605,285.3
G178,I372,M36,13,3.8455124719e-06,C58H89N17O12,0,c10,1220.65,1220.74,1,57.5489401786,152.1
G181,I370,M36,13,26.4219835947,C58H89N17O12,0,c10,1219.65,1219.73,1,300.854637401,700.4
G184,I374,M36,13,4.04216092977,C58H89N17O12,0,c10,1221.65,1221.74,1,4.04216092977,0.0
G181,I371,M36,13,100.352801021,C58H89N17O12,0,c10,1219.65,1219.73,1,300.854637401,700.4
G183,I368,M36,13,446.222728597,C58H89N17O12,0,c10,1218.65,1218.73,1,918.274067906,922.7
G183,I369,M36,13,16.0630536533,C58H89N17O12,0,c10,1218.65,1218.73,1,918.274067906,922.7
G179,I366,M36,13,1104.7200701,C58H89N17O12,0,c10,1217.64,1217.73,1,1849.02440989,1731.0
G183,I367,M36,13,3.10066516863,C58H89N17O12,0,c10,1218.65,1218.73,1,918.274067906,922.7
G178,I373,M36,13,20.0115240933,C58H89N17O12,0,c10,1220.65,1220.74,1,57.5489401786,152.1
G179,I365,M36,13,106.033256066,C58H89N17O12,0,c10,1217.64,1217.73,1,1849.02440989,1731.0
G182,I364,M36,13,1706.35893466,C58H89N17O12,0,c10,1216.64,1216.74,1,1706.35893466,1767.0
G309,I184,M17,14,0.0700296850198,C32H57N13O8,1,c6,757.41,757.5,1,0.0700296850198,0.0
G310,I182,M17,14,0.323011781968,C32H57N13O8,1,c6,756.41,756.49,1,0.323011781968,0.0
G303,I179,M17,14,4.5312423243,C32H57N13O8,1,c6,755.41,755.49,1,29.9289443633,51.37
G311,I180,M17,14,0.0172192728749,C32H57N13O8,1,c6,756.41,756.49,1,0.0172192728749,0.0
G303,I178,M17,14,0.0493413356977,C32H57N13O8,1,c6,755.41,755.49,1,29.9289443633,51.37
G302,I177,M17,14,16.9794106494,C32H57N13O8,1,c6,754.4,754.49,1,167.75098637,96.68
G302,I176,M17,14,2.24976349617,C32H57N13O8,1,c6,754.4,754.49,1,167.75098637,96.68
G305,I175,M17,14,47.344630097,C32H57N13O8,1,c6,753.4,753.49,1,670.835434689,697.8
G312,I181,M17,14,0.441541569032,C32H57N13O8,1,c6,756.41,756.49,1,0.441541569032,0.0
G308,I183,M17,14,0.0273899929196,C32H57N13O8,1,c6,757.41,757.5,1,0.0273899929196,0.0
G305,I167,M16,14,550.543997738,C32H57N13O8,0,c6,753.4,753.49,1,670.835434689,697.8
G302,I168,M16,14,1.59985389185,C32H57N13O8,0,c6,754.4,754.49,1,167.75098637,96.68
G302,I169,M16,14,146.921958333,C32H57N13O8,0,c6,754.4,754.49,1,167.75098637,96.68
G304,I165,M16,14,1535.11228766,C32H57N13O8,0,c6,752.4,752.5,1,1535.11228766,1536.0
G305,I166,M16,14,72.9468068548,C32H57N13O8,0,c6,753.4,753.49,1,670.835434689,697.8
G306,I174,M16,14,2.27065730061,C32H57N13O8,0,c6,756.41,756.49,1,2.27065730061,0.0
G307,I173,M16,14,0.888098916467,C32H57N13O8,0,c6,756.41,756.49,1,0.888098916467,0.0
G303,I172,M16,14,10.4734022537,C32H57N13O8,0,c6,755.41,755.49,1,29.9289443633,51.37
G303,I171,M16,14,14.3166371085,C32H57N13O8,0,c6,755.41,755.49,1,29.9289443633,51.37
G303,I170,M16,14,0.558321341208,C32H57N13O8,0,c6,755.41,755.49,1,29.9289443633,51.37
G40,I429,M43,15,0.153125145782,C11H21N2O2S1,0,z2,250.09,250.18,1,0.153125145782,0.0
G41,I428,M43,15,0.369909100047,C11H21N2O2S1,0,z2,249.09,249.18,1,0.369909100047,0.0
G38,I423,M43,15,7.96243759017,C11H21N2O2S1,0,z2,247.09,247.18,1,175.815742495,177.9
G39,I422,M43,15,522.915643838,C11H21N2O2S1,0,z2,246.08,246.18,1,522.915643838,525.1
G44,I425,M43,15,23.867225312,C11H21N2O2S1,0,z2,248.09,248.18,1,23.867225312,0.0
G38,I424,M43,15,64.4006424945,C11H21N2O2S1,0,z2,247.09,247.18,1,175.815742495,177.9
G48,I427,M43,15,2.97929576954,C11H21N2O2S1,0,z2,249.09,249.18,1,2.97929576954,0.0
G45,I426,M43,15,6.22028630338,C11H21N2O2S1,0,z2,248.09,248.18,1,6.22028630338,0.0
G43,I436,M44,15,0.0731821311919,C11H21N2O2S1,1,z2,250.09,250.18,1,0.0731821311919,0.0
G50,I437,M44,15,0.0302939952166,C11H21N2O2S1,1,z2,251.08,251.18,1,0.0302939952166,0.0
G51,I434,M44,15,1.23060992078,C11H21N2O2S1,1,z2,249.09,249.18,1,1.23060992078,0.0
G42,I435,M44,15,0.589418356667,C11H21N2O2S1,1,z2,250.09,250.18,1,0.589418356667,0.0
G46,I432,M44,15,12.7409038255,C11H21N2O2S1,1,z2,248.09,248.18,1,12.7409038255,0.0
G47,I433,M44,15,4.72184764783,C11H21N2O2S1,1,z2,249.09,249.18,1,4.72184764783,0.0
G38,I430,M44,15,103.45266241,C11H21N2O2S1,1,z2,247.09,247.18,1,175.815742495,177.9
G49,I431,M44,15,1.57527390447,C11H21N2O2S1,1,z2,248.09,248.18,1,1.57527390447,0.0
G261,I148,M14,16,-4.78677771378e-11,C27H49N11O6,1,c5,626.35,626.43,1,68.0452651976,147.8
G269,I149,M14,16,-1.16317892431e-13,C27H49N11O6,1,c5,627.35,627.43,1,-1.16317892431e-13,0.0
G263,I146,M14,16,-1.58284454426e-10,C27H49N11O6,1,c5,625.34,625.43,1,336.75537464,238.9
G261,I147,M14,16,-6.3643453015e-12,C27H49N11O6,1,c5,626.35,626.43,1,68.0452651976,147.8
G264,I154,M14,16,-1.20823185168e-13,C27H49N11O6,1,c5,629.35,629.45,1,-1.20823185168e-13,0.0
G265,I151,M14,16,-2.64285032433e-13,C27H49N11O6,1,c5,627.35,627.43,1,-2.64285032433e-13,0.0
G266,I150,M14,16,-1.05776161015e-11,C27H49N11O6,1,c5,627.35,627.43,1,-1.05776161015e-11,0.0
G267,I153,M14,16,-6.37986652011e-13,C27H49N11O6,1,c5,628.35,628.44,1,-6.37986652011e-13,0.0
G268,I152,M14,16,-9.19272046681e-13,C27H49N11O6,1,c5,628.35,628.44,1,-9.19272046681e-13,0.0
G261,I142,M13,16,1.64108283257,C27H49N11O6,0,c5,626.35,626.43,1,68.0452651976,147.8
G270,I143,M13,16,5.70823690006,C27H49N11O6,0,c5,627.35,627.43,1,5.70823690006,0.0
G261,I140,M13,16,0.722278120074,C27H49N11O6,0,c5,626.35,626.43,1,68.0452651976,147.8
G261,I141,M13,16,65.681904245,C27H49N11O6,0,c5,626.35,626.43,1,68.0452651976,147.8
G271,I144,M13,16,3.96159000146,C27H49N11O6,0,c5,627.35,627.43,1,3.96159000146,0.0
G272,I145,M13,16,0.750253819256,C27H49N11O6,0,c5,628.35,628.44,1,0.750253819256,0.0
G262,I137,M13,16,982.870268622,C27H49N11O6,0,c5,624.34,624.44,1,982.870268622,1014.0
G263,I139,M13,16,297.235853922,C27H49N11O6,0,c5,625.34,625.43,1,336.75537464,238.9
G263,I138,M13,16,39.5195207179,C27H49N11O6,0,c5,625.34,625.43,1,336.75537464,238.9
G208,I121,M11,17,62.7462178847,C22H41N9O4,1,c4,497.28,497.38,1,215.310374378,220.5
G212,I122,M11,17,17.5121967575,C22H41N9O4,1,c4,498.29,498.37,1,17.5121967575,0.0
G213,I123,M11,17,0.0301811389971,C22H41N9O4,1,c4,499.29,499.37,1,0.0301811389971,0.0
G214,I124,M11,17,2.7352608138,C22H41N9O4,1,c4,499.29,499.37,1,2.7352608138,0.0
G215,I125,M11,17,0.0944268034512,C22H41N9O4,1,c4,499.29,499.37,1,0.0944268034512,0.0
G216,I126,M11,17,0.0736909763356,C22H41N9O4,1,c4,500.29,500.38,1,0.0736909763356,0.0
G217,I127,M11,17,0.249165633071,C22H41N9O4,1,c4,500.29,500.38,1,0.249165633071,0.0
G211,I120,M10,17,2.17070109267,C22H41N9O4,0,c4,499.29,499.37,1,2.17070109267,0.0
G210,I119,M10,17,0.6419869421,C22H41N9O4,0,c4,499.29,499.37,1,0.6419869421,0.0
G209,I118,M10,17,0.822634979401,C22H41N9O4,0,c4,498.29,498.37,1,0.822634979401,0.0
G208,I115,M10,17,152.564156493,C22H41N9O4,0,c4,497.28,497.38,1,215.310374378,220.5
G207,I114,M10,17,546.637519968,C22H41N9O4,0,c4,496.28,496.38,1,546.637519968,547.8
G218,I117,M10,17,23.8292639481,C22H41N9O4,0,c4,498.29,498.37,1,23.8292639481,0.0
G219,I116,M10,17,0.262934460871,C22H41N9O4,0,c4,498.29,498.37,1,0.262934460871,0.0
G56,I106,M8,18,-4.21470994251e-242,C11H22N6O2,1,c2,275.14,275.24,1,-4.21470994251e-242,0.0
G53,I104,M8,18,-5.76087706011e-241,C11H22N6O2,1,c2,274.14,274.23,1,6.676130553,65.08
G53,I105,M8,18,-5.84888690797e-241,C11H22N6O2,1,c2,274.14,274.23,1,6.676130553,65.08
G52,I102,M8,18,-1.2186592904e-239,C11H22N6O2,1,c2,273.14,273.23,1,183.899487745,97.13
G52,I103,M8,18,-2.17484355041e-241,C11H22N6O2,1,c2,273.14,273.23,1,183.899487745,97.13
G54,I101,M8,18,-8.54249647436e-239,C11H22N6O2,1,c2,272.14,272.23,1,1964.81466816,1032.0
G55,I95,M7,18,13531.3752285,C11H22N6O2,0,c2,271.13,271.23,1,13531.3752285,13700.0
G54,I97,M7,18,34.4496766627,C11H22N6O2,0,c2,272.14,272.23,1,1964.81466816,1032.0
G54,I96,M7,18,1930.36499149,C11H22N6O2,0,c2,272.14,272.23,1,1964.81466816,1032.0
G52,I99,M7,18,92.6467849996,C11H22N6O2,0,c2,273.14,273.23,1,183.899487745,97.13
G52,I98,M7,18,91.2527027455,C11H22N6O2,0,c2,273.14,273.23,1,183.899487745,97.13
G53,I100,M7,18,6.676130553,C11H22N6O2,0,c2,274.14,274.23,1,6.676130553,65.08
G315,I407,M40,19,0.42616913956,C5H10N1O1S1,0,z1,135.01,135.09,1,0.42616913956,0.0
G316,I406,M40,19,7.66769459419,C5H10N1O1S1,0,z1,135.01,135.09,1,7.66769459419,0.0
G317,I405,M40,19,11.5856470412,C5H10N1O1S1,0,z1,134.0,134.1,1,11.5856470412,0.0
G313,I404,M40,19,171.285449513,C5H10N1O1S1,0,z1,133.0,133.1,1,171.285449513,172.7
G318,I409,M40,19,0.418108251909,C5H10N1O1S1,0,z1,136.0,136.1,1,0.418108251909,0.0
G314,I408,M40,19,0.203717495372,C5H10N1O1S1,0,z1,,,1,0.203717495372,87.45
