G_tag,cluster_id,mz_L,mz_R,tot_estimate,tot_intensity
G73,0,1332.67,1332.76,5303.40593294,5447.0
G87,0,1338.68,1338.76,0.000100106135357,0.0
G75,0,1335.68,1335.75,573.194981649,576.9
G77,0,1333.67,1333.75,3702.70797796,3397.0
G79,0,1337.68,1337.75,33.0530183833,224.0
G78,0,1334.67,1334.75,1677.27820671,2000.0
G74,0,1336.68,1336.75,155.898777649,170.3
G84,0,1338.68,1338.76,0.569442959365,0.0
G85,0,1339.68,1339.76,4.98449638146e-05,0.0
G86,0,1339.68,1339.76,2.07077910393e-05,0.0
G76,0,1331.66,1331.76,1718.97757968,1690.0
G80,0,1338.68,1338.76,7.1834071693e-05,0.0
G81,0,1338.68,1338.76,0.000300914625765,0.0
G82,0,1338.68,1338.76,1.34952179216,0.0
G83,0,1338.68,1338.76,3.24838437715,0.0
G88,0,1339.68,1339.76,8.73784023335e-06,0.0
G125,1,454.18,454.27,6.13582380586e-10,0.0
G132,1,454.18,454.27,0.818449451309,0.0
G122,1,451.53,451.63,6.48192494103,0.0
G123,1,454.18,454.27,1.00021770229,0.0
G120,1,452.21,452.27,80.5682619167,56.61
G128,1,452.71,452.81,0.0047374930448,0.0
G129,1,456.18,456.27,0.0414056261196,0.0
G127,1,451.71,451.81,0.552405920646,0.0
G113,1,455.18,455.27,0.817137492448,360.0
G121,1,450.21,450.27,652.885819027,595.8
G124,1,454.18,454.27,7.4113691673e-11,0.0
G112,1,453.18,453.27,5.33432079232,73.54
G111,1,450.71,450.81,9.43030095519,121.8
G110,1,449.86,449.96,816.357086807,891.4
G117,1,451.21,451.27,178.972108212,179.3
G116,1,453.18,453.27,19.5839008832,87.79
G115,1,450.86,450.96,106.217799053,122.9
G114,1,451.87,451.96,1.07240726397,129.0
G131,1,454.18,454.27,1.11037164839,0.0
G130,1,456.18,456.27,0.00500132322057,0.0
G118,1,451.18,451.19,71.2974162133,71.55
G126,1,454.18,454.27,2.54644685398,0.0
G119,1,450.53,450.62,301.524011931,228.0
G134,2,1082.52,1082.6,60.4781550685,122.9
G138,2,1084.52,1084.6,-3.38505054447e-14,0.0
G148,2,1086.51,1086.61,-8.30763450304e-15,0.0
G149,2,1083.52,1083.6,-7.76116019531e-13,0.0
G144,2,1084.52,1084.6,-2.71561674631e-13,0.0
G145,2,1084.52,1084.6,-1.97878409353e-13,0.0
G146,2,1085.52,1085.61,-5.82970050442e-14,0.0
G147,2,1085.52,1085.61,-3.38505053498e-14,0.0
G140,2,1083.52,1083.6,-3.08428347157e-14,0.0
G141,2,1083.52,1083.6,-1.97878409908e-13,0.0
G142,2,1083.52,1083.6,-2.71561675392e-13,0.0
G143,2,1084.52,1084.6,-3.08428346293e-14,0.0
G139,2,1084.52,1084.6,-5.82970052076e-14,0.0
G133,2,1078.51,1078.61,3032.9540486,3616.0
G135,2,1079.51,1079.6,1916.79290016,1248.0
G137,2,1080.52,1080.6,799.781695404,278.5
G136,2,1081.52,1081.6,248.884052871,154.5
G155,2,1083.52,1083.6,-5.83953780767e-13,0.0
G154,2,1083.52,1083.6,7.04740293925,0.0
G153,2,1084.52,1084.6,1.00429254934,0.0
G152,2,1083.52,1083.6,4.0921167514,0.0
G151,2,1085.52,1085.61,-8.30763452637e-15,0.0
G150,2,1083.52,1083.6,-6.98730442955e-13,0.0
G8,3,1354.7,1354.78,2.03530564301,0.0
G5,3,1351.69,1351.77,2417.88735043,2688.0
G4,3,1349.69,1349.77,9985.15578226,9268.0
G3,3,1353.7,1353.77,201.319499092,428.9
G2,3,1352.7,1352.77,778.846935119,1116.0
G1,3,1350.69,1350.77,5836.78739583,6602.0
G0,3,1348.68,1348.78,8553.90069756,8822.0
G7,3,1355.7,1355.78,1.39581083003,0.0
G6,3,1347.68,1347.78,3294.36368274,3262.0
G15,3,1354.7,1354.78,16.753845739,0.0
G14,3,1354.7,1354.78,0.392801052096,0.0
G13,3,1354.7,1354.78,15.4919944019,0.0
G12,3,1355.7,1355.78,2.23784710614,0.0
G11,3,1355.7,1355.78,1.76626819995,0.0
G10,3,1354.7,1354.78,2.57548914014,0.0
G9,3,1354.7,1354.78,3.26312330104,0.0
G237,4,1045.53,1045.63,283.939014983,230.0
G238,4,1047.54,1047.63,1088.30913101,877.0
G239,4,1046.54,1046.63,1855.40419638,2029.0
G254,4,1049.55,1049.63,3.18217044274,0.0
G255,4,1051.55,1051.63,1.42863243986,0.0
G256,4,1050.55,1050.63,5.8486822841,0.0
G257,4,1050.55,1050.63,8.73529494277,0.0
G250,4,1049.55,1049.63,0.987635594035,0.0
G251,4,1050.55,1050.63,0.241245494261,0.0
G252,4,1049.55,1049.63,0.0580368572443,0.0
G253,4,1049.55,1049.63,1.47508238451,0.0
G258,4,1050.55,1050.63,0.343688644718,0.0
G259,4,1049.55,1049.63,2.12623913958,0.0
G247,4,1051.55,1051.63,-6.02152809472e-13,0.0
G246,4,1050.55,1050.63,-1.46568705453e-13,0.0
G245,4,1050.55,1050.63,-5.26688469637e-12,0.0
G244,4,1050.55,1050.63,-2.19357547154e-13,0.0
G243,4,1049.55,1049.63,-2.01159120555e-11,0.0
G242,4,1049.55,1049.63,-3.65228438703e-12,0.0
G241,4,1051.55,1051.63,-2.369159649e-14,0.0
G240,4,1048.55,1048.63,358.598453736,200.6
G260,4,1049.55,1049.63,76.4055079186,0.0
G249,4,1052.55,1052.65,-9.84803653455e-14,0.0
G248,4,1051.55,1051.63,-4.03169039185e-13,0.0
G273,5,1102.55,1102.65,382.195597765,375.3
G274,5,1104.56,1104.65,2339.70307803,2363.0
G275,5,1103.56,1103.65,2616.11430933,2631.0
G276,5,1107.57,1107.65,66.5302506549,103.4
G277,5,1105.57,1105.65,1023.12252752,828.1
G283,5,1108.57,1108.65,1.02612667254,0.0
G282,5,1108.57,1108.65,3.02162721742,0.0
G281,5,1109.57,1109.66,0.319738633419,0.0
G280,5,1108.57,1108.65,4.60213034653,0.0
G279,5,1109.57,1109.66,0.775569652267,0.0
G285,5,1108.57,1108.65,0.186887592056,0.0
G284,5,1108.57,1108.65,2.48901015836,0.0
G278,5,1106.57,1106.65,300.383793181,761.8
G26,6,857.37,857.45,0.000312808369169,0.0
G27,6,857.37,857.45,0.000344091543768,0.0
G24,6,858.37,858.45,8.15941088106e-05,0.0
G25,6,858.37,858.45,1.04325424489e-05,0.0
G22,6,857.37,857.45,1.56905560217,0.0
G23,6,857.37,857.45,0.200617905055,0.0
G20,6,856.37,856.45,6.01530835016,0.0
G21,6,856.37,856.45,6.61688413882,0.0
G18,6,855.37,855.45,47.852799013,91.61
G28,6,859.37,859.46,5.00556977707e-06,0.0
G29,6,859.37,859.46,1.5266278484e-05,0.0
G31,6,856.37,856.45,0.000613150833935,0.0
G33,6,858.37,858.45,0.0962571613965,0.0
G32,6,856.37,856.45,0.00181379862551,0.0
G35,6,858.37,858.45,0.293570701719,0.0
G34,6,857.37,857.45,0.906637352766,0.0
G37,6,857.37,857.45,1.98425959723e-05,0.0
G36,6,856.37,856.45,6.11452173513e-05,0.0
G19,6,856.37,856.45,0.381573336923,0.0
G17,6,854.36,854.45,129.070819894,106.5
G16,6,853.36,853.46,259.100582952,263.7
G30,6,858.37,858.45,4.71470014898e-05,0.0
G72,7,904.48,904.57,0.622890274687,0.0
G68,7,902.48,902.56,0.189165901615,0.0
G69,7,904.48,904.57,2.49628358977e-06,0.0
G62,7,902.48,902.56,67.1890273095,0.0
G63,7,902.48,902.56,1.81313421445,0.0
G60,7,898.46,898.56,132.052410153,127.5
G61,7,903.48,903.56,10.6673956994,76.22
G66,7,902.48,902.56,3.62871569221,0.0
G67,7,902.48,902.56,0.38770945777,0.0
G64,7,904.48,904.57,1.21795258404e-06,0.0
G65,7,905.48,905.58,2.17571312525e-07,0.0
G57,7,899.47,899.56,2501.39534397,2498.0
G59,7,900.47,900.56,1259.13961717,1350.0
G58,7,901.48,901.56,358.472272911,143.18
G71,7,902.48,902.56,2.06379272011e-05,0.0
G70,7,902.48,902.56,0.000103197531999,0.0
G168,8,728.31,728.39,0.714555280642,0.0
G169,8,730.31,730.39,-1.76588356695e-12,0.0
G162,8,730.31,730.39,-8.08265367477e-13,0.0
G163,8,731.31,731.4,-9.51627856428e-14,0.0
G160,8,729.31,729.39,-6.07090333314e-12,0.0
G161,8,730.31,730.39,-4.35577039326e-14,0.0
G166,8,728.31,728.39,12.7659143694,0.0
G167,8,728.31,728.39,10.0684338723,0.0
G164,8,731.31,731.4,-2.06088039579e-13,0.0
G165,8,729.31,729.39,2.92867155749,0.0
G175,8,730.31,730.39,0.341791605715,0.0
G174,8,729.31,729.39,1.34048690239,0.0
G177,8,728.31,728.39,-1.05542392392e-13,0.0
G176,8,728.31,728.39,-2.73328576074e-11,0.0
G171,8,729.31,729.39,-4.30851122426e-13,0.0
G170,8,729.31,729.39,0.0722393089805,0.0
G173,8,730.31,730.39,0.157824982836,0.0
G172,8,728.31,728.39,-2.94338215118e-11,0.0
G159,8,729.31,729.39,-7.69738700958e-12,0.0
G158,8,726.31,726.4,271.099742953,186.2
G157,8,725.3,725.4,623.836343842,664.5
G156,8,727.31,727.39,94.3210870012,88.27
G100,9,600.25,600.33,0.236836623162,0.0
G101,9,601.25,601.33,8.4812914379e-11,0.0
G102,9,599.25,599.33,18.5401674187,0.0
G103,9,599.25,599.33,16.6718546748,0.0
G104,9,599.25,599.33,4.11686637825e-11,0.0
G105,9,599.25,599.33,3.1016373098e-09,0.0
G106,9,600.25,600.33,1.13172919744e-12,0.0
G107,9,602.25,602.34,0.0450451431098,0.0
G108,9,601.25,601.33,0.32429432165,0.0
G97,9,601.25,601.33,1.40186984879e-10,0.0
G96,9,603.25,603.34,2.21071503161e-12,0.0
G95,9,599.25,599.33,0.0386774031115,0.0
G94,9,601.25,601.33,0.963495266283,0.0
G93,9,603.25,603.34,1.31805394259e-12,0.0
G91,9,597.24,597.34,289.475448461,304.9
G90,9,601.24,601.25,6.9300133903e-12,36.45
G99,9,602.25,602.34,9.48908982642e-12,0.0
G92,9,598.25,598.34,107.406943132,48.47
G109,9,602.25,602.34,0.0755522757875,0.0
G98,9,602.25,602.34,2.81925785274e-11,0.0
G89,9,600.33,600.34,7.68948245256,369.2
G199,10,676.83,676.91,15.8151060798,0.0
G198,10,677.33,677.41,3.18892874349,0.0
G193,10,677.83,677.91,0.425952051338,0.0
G192,10,674.31,674.41,395.408810288,368.7
G191,10,676.32,676.41,116.172881187,110.1
G190,10,675.82,675.91,340.435716649,510.3
G197,10,677.33,677.41,2.94874782854,0.0
G196,10,677.33,677.41,0.074765793181,0.0
G195,10,677.83,677.91,0.336191673202,0.0
G194,10,676.83,676.91,1.61158276678,0.0
G188,10,674.81,674.91,1089.68072865,1203.0
G189,10,675.32,675.41,754.044408472,536.4
G200,10,676.83,676.91,12.6216539138,0.0
G206,10,677.33,677.41,0.215262566406,0.0
G203,10,676.83,676.91,1.49020300116,0.0
G202,10,677.33,677.41,0.134265571881,0.0
G201,10,677.83,677.91,0.265678778813,0.0
G205,10,677.33,677.41,0.16990053728,0.0
G204,10,676.83,676.91,0.037784244656,0.0
G236,11,668.81,668.9,-5.37300024842e-11,0.0
G234,11,669.81,669.91,-1.95827248788e-12,0.0
G235,11,669.31,669.41,-1.16782905822e-11,0.0
G232,11,668.31,668.4,-4.18970009616e-12,0.0
G233,11,667.81,667.9,-5.49040667141e-10,0.0
G230,11,668.81,668.9,-2.96926184964e-13,0.0
G231,11,668.31,668.4,-1.89657919613e-10,0.0
G225,11,668.31,668.4,29.3926343009,0.0
G224,11,668.31,668.4,0.16243146037,0.0
G221,11,667.31,667.4,301.846158518,322.2
G220,11,666.81,666.91,637.052384745,307.9
G223,11,667.81,667.9,103.751081625,0.0
G222,11,666.31,666.41,823.926640708,1091.0
G227,11,669.31,669.41,1.07125971407,0.0
G226,11,668.81,668.9,6.38852984315,0.0
G229,11,667.81,667.9,-2.73685239e-12,0.0
G228,11,667.81,667.9,2.29194708847,0.0
G297,12,305.11,305.2,4.39081453775,0.0
G290,12,308.11,308.2,0.0125152690868,0.0
G291,12,308.11,308.2,0.00832271957738,0.0
G292,12,305.11,305.2,12.1270866774,0.0
G293,12,306.11,306.2,1.39593279955,0.0
G294,12,306.11,306.2,0.516076649252,0.0
G295,12,307.11,307.2,0.108725687265,0.0
G296,12,305.11,305.2,0.569047202006,0.0
G299,12,306.11,306.2,1.79012280661,0.0
G289,12,307.11,307.2,0.20605865262,0.0
G288,12,307.11,307.2,0.0375378192359,0.0
G298,12,305.11,305.2,4.48338649232,0.0
G300,12,306.11,306.2,0.326107666288,0.0
G301,12,307.11,307.2,0.0723031522287,0.0
G287,12,303.1,303.2,261.809479824,263.0
G286,12,304.11,304.2,73.2250569367,74.03
G180,13,1220.65,1220.74,16.3915781605,285.3
G181,13,1219.65,1219.73,300.854637401,700.4
G182,13,1216.64,1216.74,1706.35893466,1767.0
G183,13,1218.65,1218.73,918.274067906,922.7
G184,13,1221.65,1221.74,4.04216092977,0.0
G185,13,1221.65,1221.74,7.48539882817,0.0
G186,13,1222.65,1222.75,1.51198811975,0.0
G187,13,1221.65,1221.74,2.4344684298,0.0
G179,13,1217.64,1217.73,1849.02440989,1731.0
G178,13,1220.65,1220.74,57.5489401786,152.1
G311,14,756.41,756.49,0.0172192728749,0.0
G310,14,756.41,756.49,0.323011781968,0.0
G312,14,756.41,756.49,0.441541569032,0.0
G304,14,752.4,752.5,1535.11228766,1536.0
G305,14,753.4,753.49,670.835434689,697.8
G302,14,754.4,754.49,167.75098637,96.68
G303,14,755.41,755.49,29.9289443633,51.37
G306,14,756.41,756.49,2.27065730061,0.0
G307,14,756.41,756.49,0.888098916467,0.0
G308,14,757.41,757.5,0.0273899929196,0.0
G309,14,757.41,757.5,0.0700296850198,0.0
G40,15,250.09,250.18,0.153125145782,0.0
G41,15,249.09,249.18,0.369909100047,0.0
G42,15,250.09,250.18,0.589418356667,0.0
G43,15,250.09,250.18,0.0731821311919,0.0
G44,15,248.09,248.18,23.867225312,0.0
G45,15,248.09,248.18,6.22028630338,0.0
G46,15,248.09,248.18,12.7409038255,0.0
G47,15,249.09,249.18,4.72184764783,0.0
G48,15,249.09,249.18,2.97929576954,0.0
G49,15,248.09,248.18,1.57527390447,0.0
G39,15,246.08,246.18,522.915643838,525.1
G38,15,247.09,247.18,175.815742495,177.9
G51,15,249.09,249.18,1.23060992078,0.0
G50,15,251.08,251.18,0.0302939952166,0.0
G272,16,628.35,628.44,0.750253819256,0.0
G270,16,627.35,627.43,5.70823690006,0.0
G271,16,627.35,627.43,3.96159000146,0.0
G264,16,629.35,629.45,-1.20823185168e-13,0.0
G269,16,627.35,627.43,-1.16317892431e-13,0.0
G268,16,628.35,628.44,-9.19272046681e-13,0.0
G265,16,627.35,627.43,-2.64285032433e-13,0.0
G267,16,628.35,628.44,-6.37986652011e-13,0.0
G266,16,627.35,627.43,-1.05776161015e-11,0.0
G261,16,626.35,626.43,68.0452651976,147.8
G263,16,625.34,625.43,336.75537464,238.9
G262,16,624.34,624.44,982.870268622,1014.0
G218,17,498.29,498.37,23.8292639481,0.0
G219,17,498.29,498.37,0.262934460871,0.0
G210,17,499.29,499.37,0.6419869421,0.0
G211,17,499.29,499.37,2.17070109267,0.0
G212,17,498.29,498.37,17.5121967575,0.0
G213,17,499.29,499.37,0.0301811389971,0.0
G214,17,499.29,499.37,2.7352608138,0.0
G215,17,499.29,499.37,0.0944268034512,0.0
G216,17,500.29,500.38,0.0736909763356,0.0
G217,17,500.29,500.38,0.249165633071,0.0
G209,17,498.29,498.37,0.822634979401,0.0
G208,17,497.28,497.38,215.310374378,220.5
G207,17,496.28,496.38,546.637519968,547.8
G53,18,274.14,274.23,6.676130553,65.08
G52,18,273.14,273.23,183.899487745,97.13
G56,18,275.14,275.24,-4.21470994251e-242,0.0
G55,18,271.13,271.23,13531.3752285,13700.0
G54,18,272.14,272.23,1964.81466816,1032.0
G318,19,136.0,136.1,0.418108251909,0.0
G315,19,135.01,135.09,0.42616913956,0.0
G317,19,134.0,134.1,11.5856470412,0.0
G316,19,135.01,135.09,7.66769459419,0.0
G313,19,133.0,133.1,171.285449513,172.7
